id,Case Name,Case Id,Year,State,8: Structure Number,5A: Record Type,5B: Route Signing Prefix,5C: Designated Level of Service,5D: Route Number,5E: Directional Suffix,2: Highway Agency District,3: County (Parish) Code,4: Place Code,6A: Features Intersected,6B: Critical Facility Indicator,7: Facility Carried By Structure,9: Location,"10: Inventory Rte, Min Vert Clearance",11: Kilometerpoint,12: Base Highway Network,13A: LRS Inventory Route,13B: Subroute Number,Latitude,Longitude,19: Bypass/Detour Length,20: Toll,21: Maintenance Responsibility,22: Owner,26: Functional Class Of Inventory Rte.,Built in,Material,Construction Type,Deck,Super,Sub,Culvert,Lanes,28B: Lanes Under Structure,ADT,ADTT (% ADT),30: Year Of Average Daily Traffic,Design Load,32: Approach Roadway Width,33: Bridge Median,34: Skew,35: Structure Flared,36A: Bridge Railings,36B: Transitions,36C: Approach Guardrail,36D: Approach Guardrail Ends,37: Historical significance,38: Navigation Control,39: Navigation Vertical Clearance,40: Navigation Horizontal Clearance,41: Structure Open/Posted/Closed,42A: Type of Service On Bridge,42B: Type of Service Under Bridge,43A: Kind of Material/Design,43B: Type of Design/Construction,44A: Kind of Material/Design,44B: Type of Design/Construction,# Spans,46: Number Of Approach Spans,47: Inventory Rte Total Horz Clearance,Span Max Len,Struct Length,50A: Left Curb/Sidewalk Width,50B: Right Curb/Sidewalk Width,51: Bridge Roadway Width Curb-To-Curb,"52: Deck Width, Out-To-Out",53: Min Vert Clear Over Bridge Roadway,54A: Reference Feature,54B: Minimum Vertical Underclearance,55A: Reference Feature,55B: Minimum Lateral Underclearance,56: Min Lateral Underclear On Left,61: Channel/Channel Protection,63: Method Used To Determine Operating Rating,64: Operating Rating,65: Method Used To Determine Inventory Rating,66: Inventory Rating,67: Structural Evaluation,68: Deck Geometry,"69: Underclear, Vertical & Horizontal",Posting,71: Waterway Adequacy,72: Approach Roadway Alignment,75A: Type of Work Proposed,75B: Work Done By,76: Length Of Structure Improvement,90: Inspection Date,91: Designated Inspection Frequency,92A: Fracture Critical Details,92B: Underwater Inspection,92C: Other Special Inspection,93A: Fracture Critical Details Date,93B: Underwater Inspection Date,93C: Other Special Inspection Date,94: Bridge Improvement Cost,95: Roadway Improvement Cost,96: Total Project Cost,97: Year Of Improvement Cost Estimate,98A: Neighboring State Code,98B: Percent Responsibility,99: Border Bridge Structure Number,100: STRAHNET Highway Designation,101: Parallel Structure Designation,102: Direction Of Traffic,103: Temporary Structure Designation,104: Highway System Of Inventory Route,105: Federal Lands Highways,Reconst. Year,107: Deck Structure Type,Wearing Surface,Membrane,Deck Protection,110: DESIGNATED NATIONAL NETWORK,111: PIER/ABUTMENT PROTECTION,112: NBIS BRIDGE LENGTH,113: SCOUR CRITICAL BRIDGES,114: FUTURE AVERAGE DAILY TRAFFIC,115: YEAR OF FUTURE AVG DAILY TRAFFIC,116: MINIMUM NAVIGATION VERTICAL CLEARANCE VERTICAL LIFT BRIDGE,Federal Agency,SR
,CO RD M at STREAM at 8N 4W OF SCHUYLER,C001902313,2018,317,C001902313,1,4,1,00023,0,3,37,0,STREAM,,CO RD M,8N 4W OF SCHUYLER,99.99,0.0,0,0000000000,0.0,41.56872777777778,-97.12803888888888,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,50,0.0,2003,A,8.5,0,10,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.2,8.4,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,8,1,32.7,1,32.7,9,N,N,5,7,8,,,,417,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,85,2033,,N,100.0
,CO RD 12 at POND CREEK at 4N 1E OF SCHUYLER,C001902630,2018,317,C001902630,1,4,1,00023,0,3,37,0,POND CREEK,,CO RD 12,4N 1E OF SCHUYLER,99.99,0.0,0,0000000000,0.0,41.522349999999996,-97.04025,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,50,0.0,2003,A,8.5,0,10,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.2,8.4,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,7,1,32.7,1,32.7,9,N,N,5,7,8,,,,417,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,85,2033,,N,100.0
,COUNTY RD 2 at LODGEPOLE CREEK at CO SL,C002503220,2018,317,C002503220,1,4,1,00000,0,5,49,0,LODGEPOLE CREEK,,COUNTY RD 2,CO SL,99.99,0.0,0,0000000000,0.0,41.002472222222224,-102.38397222222223,50,3,2,2,9,1993,Prestressed concrete *,Tee Beam,8,7,7,N,2,0,27,0.0,2012,5,5.5,0,0,0,1,0,1,0,5,0,0.0,0.0,A,1,5,5,4,0,0,1,0,9.8,17.9,19.5,0.0,0.0,9.8,10.5,99.99,N,0.0,N,0.0,0.0,7,1,59.3,1,35.6,7,8,N,5,8,8,,,,1217,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,88.0,99.0,SED36.3-27.744A,0,L,2,,0,0,0.0,9,8,0,1,0,1.0,Y,8,42,2032,,N,98.9
,CO RD at STREAM at CO STATELINE,C002503230,2018,317,C002503230,1,4,1,00000,0,5,49,0,STREAM,,CO RD,CO STATELINE,99.99,0.0,0,0000000000,0.0,41.00241944444444,-102.23236111111112,0,3,27,27,9,1935,Wood or Timber,Stringer/Multi-beam or Girder,5,5,5,N,1,0,10,0.0,2003,A,6.9,0,0,0,0,0,0,0,5,N,0.0,0.0,A,1,5,7,2,0,0,1,0,8.2,12.1,12.1,0.0,0.0,6.9,7.5,99.99,N,0.0,N,0.0,0.0,5,3,32.7,3,32.7,5,5,N,5,4,4,,,,218,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,88.0,0.0,             -1,0,N,3,,0,0,0.0,8,8,0,0,0,1.0,Y,4,12,2033,,N,80.0
,583 AVE at STREAM at 0.6S & 2.5W MARTINSBURG,C002611500,2018,317,C002611500,1,4,1,00115,0,3,51,0,STREAM,,583 AVE,0.6S & 2.5W MARTINSBURG,99.99,0.0,0,0000000000,0.0,42.498733333333334,-96.878875,50,3,2,2,9,2016,Steel,Stringer/Multi-beam or Girder,9,9,9,N,2,0,10,0.0,2003,A,6.4,0,0,0,1,N,N,N,5,0,0.0,0.0,A,1,5,3,2,0,0,1,0,7.3,18.3,18.7,0.0,0.0,7.3,7.5,99.99,N,0.0,N,0.0,0.0,7,3,49.9,3,38.1,9,N,N,5,8,8,,,,318,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,0,,0,0,0.0,1,1,0,0,0,1.0,Y,8,17,2033,,N,99.9
,MARINDA STREET at STREAM at 208&#39; WEST OF 208TH ST,C002820420,2018,317,C002820420,1,5,1,00000,0,2,55,0,STREAM,,MARINDA STREET,208&#39; WEST OF 208TH ST,99.99,0.0,0,0000000000,0.0,41.23757222222223,-96.24358611111111,30,3,2,2,19,2016,Prestressed concrete *,Stringer/Multi-beam or Girder,7,8,8,N,2,0,100,0.0,2011,5,7.6,0,50,0,1,1,1,1,5,0,0.0,0.0,A,1,5,5,2,0,0,1,0,8.5,23.2,23.2,2.1,2.1,8.5,8.5,99.99,N,0.0,N,0.0,0.0,7,0,42.5,0,32.7,8,7,N,5,8,7,,,,816,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,1,1,0,1,0,1.0,Y,U,200,2033,,N,99.9
,208TH STREET at STREAM at 300&#39; S OF BLUE SAGE P,C002820422,2018,317,C002820422,1,5,1,00000,0,2,55,0,STREAM,,208TH STREET,300&#39; S OF BLUE SAGE P,99.99,0.0,0,0000000000,0.0,41.23905833333333,-96.24200555555555,30,3,2,2,19,2016,Steel,Culvert (includes frame culverts),N,N,N,8,2,0,100,0.0,2011,A,7.6,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,2,0,12.2,3.0,6.8,2.3,2.3,7.6,7.6,99.99,N,0.0,N,1.8,1.8,8,1,41.7,1,32.7,8,6,N,5,8,8,,,,816,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,200,2033,,N,99.9
,HWS CLEVELAND BLVD at STREAM at 350' E OF 180TH ST,C002820426,2018,317,C002820426,1,5,1,00000,0,2,55,0,STREAM,,HWS CLEVELAND BLVD,350' E OF 180TH ST,99.99,0.0,0,0000000000,0.0,41.28157777777778,-96.19520555555556,0,3,2,2,19,2016,Prestressed concrete *,Stringer/Multi-beam or Girder,8,9,9,N,2,0,400,0.0,2011,A,7.6,0,14,0,1,N,N,N,5,0,0.0,0.0,A,1,5,5,2,0,0,1,0,8.5,25.1,25.1,2.1,2.1,8.5,13.5,99.99,N,0.0,N,0.0,0.0,8,3,32.7,3,32.7,9,6,N,5,8,8,,,,817,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,1,1,0,1,0,,Y,8,650,2033,,N,100.0
,ROAD V at STREAM at SEC. 13/24-T5N-R2W,C003004412,2018,317,C003004412,1,4,1,00000,0,4,59,0,STREAM,,ROAD V,SEC. 13/24-T5N-R2W,99.99,0.0,0,0000000000,0.0,40.39406666666667,-97.49718888888889,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,50,0.0,2003,A,8.5,0,20,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,1.9,7.7,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,6,3,39.9,3,39.9,9,N,N,5,6,8,,,,717,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,75,2033,,N,100.0
,ROAD V at STREAM at SEC. 13/24-T5N-R2W,C003004414,2018,317,C003004414,1,4,1,00000,0,4,59,0,STREAM,,ROAD V,SEC. 13/24-T5N-R2W,99.99,0.0,0,0000000000,0.0,40.394083333333334,-97.49450277777778,0,3,2,2,9,2017,Steel,Culvert (includes frame culverts),N,N,N,9,2,0,50,0.0,2003,A,8.5,0,45,0,N,N,N,N,5,0,0.0,0.0,A,1,5,3,19,0,0,3,0,8.5,2.6,10.2,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,6,3,39.9,3,39.9,9,N,N,5,6,8,,,,717,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,,Y,8,75,2033,,N,100.0
,ROAD 15 at INDIAN CREEK at 2S 1.5E OF FAIRMONT,C003012923,2018,317,C003012923,1,4,1,00000,0,4,59,0,INDIAN CREEK,,ROAD 15,2S 1.5E OF FAIRMONT,99.99,0.0,0,0000000000,0.0,40.61046944444445,-97.55920555555555,50,3,2,2,19,2017,Concrete,Culvert (includes frame culverts),N,N,N,9,2,0,50,0.0,2003,A,7.3,0,0,0,N,N,N,N,5,0,0.0,0.0,A,1,5,1,19,0,0,2,0,8.5,3.7,8.0,0.0,0.0,0.0,0.0,99.99,N,0.0,N,0.0,0.0,7,3,53.5,3,41.7,9,N,N,5,8,8,,,,317,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,,,,0,N,2,,0,0,0.0,N,N,N,N,0,1.0,Y,8,55,2033,,N,99.8
,KS STATELINE at MIDDLE BEAVER CREEK TRIB at 7.7W OF REAMSVILLE KS,C003115015,2018,317,C003115015,1,4,1,00000,0,7,61,0,MIDDLE BEAVER CREEK TRIB,,KS STATELINE,7.7W OF REAMSVILLE KS,99.99,0.0,0,0000000000,0.0,40.00225555555556,-99.00626666666666,130,3,2,2,9,1945,Wood or Timber,Stringer/Multi-beam or Girder,6,5,5,N,2,0,10,0.0,2014,0,6.7,0,0,0,0,0,0,0,3,0,0.0,0.0,P,1,5,7,2,0,0,1,0,6.1,6.7,7.3,0.0,0.0,6.1,6.1,99.99,N,0.0,N,30.5,0.0,6,2,10.0,2,3.6,2,5,N,0,6,8,31.0,1.0,8.5,217,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000920643303000,0,N,2,,0,0,0.0,8,8,0,0,0,,Y,5,15,2037,,N,39.8
,CO RD A at TRIB. TO SAPPA CREEK at 7.5W 11.0N OF NORTON KS,C003315013,2018,317,C003315013,1,4,1,00000,0,7,65,0,TRIB. TO SAPPA CREEK,,CO RD A,7.5W 11.0N OF NORTON KS,99.99,0.0,0,0000000000,0.0,40.00163055555556,-100.03314999999999,160,3,2,2,9,1991,Steel,Stringer/Multi-beam or Girder,7,6,7,N,2,0,20,0.0,2012,0,7.9,0,0,0,0,0,0,0,4,0,0.0,0.0,A,1,5,3,2,0,0,1,0,7.9,7.6,7.9,0.0,0.0,7.9,8.1,99.99,N,0.0,N,0.0,0.0,7,2,43.5,2,29.9,6,6,N,5,7,8,,,,516,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000690533303000,0,N,2,,0,0,0.0,6,8,0,0,0,,Y,5,20,2034,,N,90.6
,CO RD A at SAPPA CREEK at 10.0N 5.5W OF NORTON KS,C003315025,2018,317,C003315025,1,4,1,00000,0,7,65,0,SAPPA CREEK,,CO RD A,10.0N 5.5W OF NORTON KS,99.99,0.0,0,0000000000,0.0,40.00165833333333,-99.99268611111111,160,3,2,2,9,1996,Concrete continuous,Slab,7,7,8,N,2,0,15,0.0,2012,5,7.9,0,0,0,1,1,1,1,3,0,0.0,0.0,A,1,5,2,1,0,0,3,0,7.9,14.0,36.0,0.0,0.0,7.9,8.5,99.99,N,0.0,N,0.0,0.0,7,1,43.5,1,31.8,7,6,N,5,8,8,31.0,,4320.0,416,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000690537403000,0,N,2,,0,0,0.0,1,0,0,0,0,,Y,5,15,2034,,N,94.7
,CO RD A at TRIB. TO SAPPA CREEK at 5.8W 7.5N OF ALMENA KS,C003335005,2018,317,C003335005,1,4,1,06923,0,7,65,0,TRIB. TO SAPPA CREEK,,CO RD A,5.8W 7.5N OF ALMENA KS,99.99,0.0,0,0000000000,0.0,40.001525,-99.81502777777777,130,3,2,2,8,2005,Steel,Stringer/Multi-beam or Girder,8,8,7,N,2,0,35,0.0,2012,5,7.3,0,0,0,0,0,0,0,5,0,0.0,0.0,A,1,5,3,2,0,0,1,0,7.9,14.3,14.6,0.0,0.0,7.9,7.9,99.99,N,0.0,N,30.4,0.0,7,1,59.0,1,40.8,7,6,N,5,8,8,31.0,1.0,20.5,716,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000690557003000,0,N,2,,0,0,0.0,6,6,0,0,0,,Y,5,35,2034,,N,94.5
,KS STATELINE at TRIB. TO INDIAN CREEK at 7.6N 0.4W OF HERKIMER KS,C003407420,2018,317,C003407420,1,4,1,00000,0,1,67,0,TRIB. TO INDIAN CREEK,,KS STATELINE,7.6N 0.4W OF HERKIMER KS,99.99,0.0,0,0000000000,0.0,40.00148055555555,-96.71987777777778,30,3,2,2,9,1930,Steel,Stringer/Multi-beam or Girder,5,5,5,N,2,0,10,0.0,2007,0,5.5,0,0,0,0,0,0,0,3,0,0.0,0.0,P,1,5,3,2,0,0,1,0,4.9,6.7,7.3,0.0,0.0,4.9,4.9,99.99,N,0.0,N,30.4,0.0,5,2,17.2,2,11.8,4,3,N,3,5,8,31.0,1.0,18.3,317,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,,207.0,50.0,000580885603000,0,N,2,,0,0,0.0,8,7,0,0,0,,Y,5,10,2029,,N,44.0
,KS STATELINE at INDIAN CREEK at 7.5N 0.2E OF HERKIMER KS,C003407425,2018,317,C003407425,1,4,1,00000,0,1,67,0,INDIAN CREEK,,KS STATELINE,7.5N 0.2E OF HERKIMER KS,99.99,0.0,0,0000000000,0.0,40.001466666666666,-96.70673611111111,30,3,2,2,9,1921,Concrete,Slab,6,5,5,N,2,0,10,0.0,2007,0,7.0,0,0,0,0,0,0,0,3,0,0.0,0.0,P,1,5,1,1,0,0,1,0,5.5,6.7,7.3,0.0,0.0,5.5,6.1,99.99,N,0.0,N,30.4,0.0,5,2,26.3,2,15.4,4,4,N,5,5,8,31.0,,7.3,315,24,N  ,N  ,N  ,,,,0.0,0.0,0.0,2029.0,207.0,50.0,000580887303000,0,N,2,,0,0,0.0,1,8,0,0,0,,Y,4,10,2029,,N,54.2
